customer_id,age,gender,country,join_dates,last_dates,total_spent,nb_purchase,avg_basket,category_pref,satisfaction_score,returned_items
9008,61.81714480953211,M,togo,2018-01-19,2025-06-24,21921.848816847727,5,1850.4622042119313,Mixed,4.0,20.204575966685386
3335,72.87440705087081,other,cameroun,2020-05-23,2020-10-13,15544.57295668144,42,157.72538561551906,None,4.0,17.163027392469328
5290,41.116605982681776,F,togo,2019-09-29,2024-04-04,18349.137444880613,133,65.02948726391554,Fashion,1.0,16.315506043112496
6987,52.79279435628641,other,kenya,2021-07-17,2023-03-26,13119.887943245332,129,48.206278519819115,Fashion,1.0,9.058418775950125
6166,62.57109041836754,other,zambie,2020-06-21,2021-06-11,18722.53181342408,23,468.6158594252217,Fashion,2.0,11.378832896916595
9431,23.2052439048068,M,Maroc,2019-09-17,2024-10-31,19266.20277066269,2,4860.1267316641815,None,3.0,16.415015833785187
7609,25.867223208048422,F,France,2022-06-07,2024-11-29,16039.613416782104,54,220.3614216847709,Home,2.0,52.159692103549034
4367,41.07318499609725,other,togo,2023-11-23,2023-12-20,4974.871674235974,121,11.62057514706584,Fashion,3.0,36.57001042155891
2106,17.55348948869483,other,Maroc,2019-05-26,2024-04-07,19137.94883544771,174,50.84733358798642,Home,2.0,24.123693682312386
3409,61.58548332094837,M,zambie,2019-07-11,2020-12-05,15829.873144410984,105,47.6175374334641,None,1.0,15.960511821227001
8642,71.1724179458485,M,France,2020-02-15,2020-06-12,17444.73503651625,179,46.85569159578387,None,3.0,59.00237489381316
3588,30.99023812461165,other,Senegal,2025-03-07,2025-04-02,5317.747009966199,5,954.4367524915497,Home,3.0,49.64731730483567
8271,21.319853733450323,F,mali,2020-11-17,2021-10-04,10727.575656067913,91,18.854061209724076,Mixed,3.0,52.29574762852588
7947,53.83135461399948,other,France,2018-11-11,2022-08-08,19032.052093266524,159,47.107327777252536,Mixed,2.0,58.51026922796862
7107,54.61663422870803,other,mali,2021-02-25,2022-10-23,15386.758591327238,68,120.06909175233892,Electronics,1.0,44.92270428647934
5414,52.29247572919328,M,mali,2022-01-02,2022-06-11,7730.669684324681,157,3.428898760546819,Home,3.0,1.34328727780467
8969,73.0614708622392,M,zambie,2022-05-28,2023-11-17,9008.810811528965,140,21.77509653150862,Electronics,1.0,14.75865982768665
2376,31.88287681764031,other,Senegal,2018-09-25,2023-04-02,13727.884072885097,36,15.725141419621448,Home,1.0,54.794699183561214
5926,53.866893842505064,M,France,2019-01-01,2025-11-21,18717.408741012187,175,42.37434815008703,Electronics,2.0,40.826852252364226
7915,35.99321976935898,other,Senegal,2022-10-10,2025-01-07,13711.707027943467,157,62.23492856642888,Mixed,2.0,11.561385613046353
3936,19.782839034733836,other,Senegal,2024-05-22,2025-09-27,7423.429167669807,30,186.60121531957526,Fashion,2.0,46.04555321944954
3661,47.378452977050365,other,zambie,2019-01-12,2025-10-01,21419.646393625662,157,69.18508275179668,None,3.0,15.0987141753028
8459,31.034471688803205,M,Senegal,2020-06-20,2025-12-18,17338.350664280806,26,347.7572434750388,Mixed,3.0,31.649077588573803
4483,54.12119598686054,other,kenya,2022-02-18,2023-07-14,8951.506455450559,89,26.495877183294372,None,3.0,46.19961402025514
2572,46.12770414381063,other,zambie,2020-08-17,2023-10-11,19135.785844910308,138,84.42740801549193,Mixed,1.0,48.40177625945902
2736,63.80261538651965,F,France,2025-04-08,2025-09-25,7821.960780020433,111,72.99505382905893,Home,3.0,14.769320724958817
2173,39.24211284034349,other,togo,2022-06-25,2023-09-23,12507.957207925621,174,43.66348568912084,Unknow,4.0,2.108180561450952
9432,36.045697315984924,M,mali,2023-11-11,2025-09-09,3963.348671225226,124,0.5377890244478452,None,2.0,1.9725720886518805
3580,48.40437960943686,F,cameroun,2024-11-14,2025-09-07,8794.345306643796,129,65.20683436670345,Unknow,3.0,24.41029459783704
4275,56.70456661262912,other,togo,2022-05-09,2023-09-15,10722.428306036414,144,35.220731823232754,None,4.0,41.773517338436776
9461,38.52146171207971,other,zambie,2024-06-02,2024-08-24,9349.4915924214,63,128.16451572264683,Home,1.0,7.846680812100757
6021,20.31916357906435,other,mali,2018-12-27,2024-05-12,21595.064627665037,136,80.74507929839186,Fashion,1.0,20.114058056707258
1499,40.26069323835635,M,zambie,2024-01-10,2024-05-16,12622.061932732175,144,78.22970427718901,Fashion,3.0,35.14830602659042
7275,65.03215612681223,other,Maroc,2018-08-10,2024-12-27,17603.31128075985,5,1024.577820189963,None,2.0,10.654730551206448
3437,74.39370948489261,other,cameroun,2021-07-16,2023-01-30,15935.913986567935,70,139.03417833157027,Fashion,1.0,37.93984097793424
8333,44.8549323587749,other,Maroc,2019-10-21,2025-09-20,14881.313381851678,110,40.46947024831452,Home,1.0,14.48041605390486
7291,41.07618371480871,other,Senegal,2018-07-22,2018-10-06,20271.411138520132,105,79.4215611728587,Electronics,1.0,15.947622260084541
8233,54.72003975033215,other,France,2023-08-02,2024-11-04,9472.240249120181,147,43.003743614967526,Home,1.0,42.24573152172749
6740,60.44393306055724,other,Senegal,2022-06-21,2025-07-26,9866.111504794111,119,35.88352421002218,Unknow,2.0,19.30554081994546
3408,29.897432188541874,F,cameroun,2019-09-15,2024-06-04,17896.876760246803,123,65.00891016510978,Electronics,2.0,20.781681170407744
2906,71.56663267566086,other,zambie,2022-07-01,2023-04-09,13022.082779254204,96,86.22503618820576,Home,3.0,0.7783456048566539
1766,43.79431186022717,F,Maroc,2022-12-20,2024-02-19,10070.411480628078,164,34.530575309665224,None,2.0,18.967152436310144
3753,34.88664473212156,other,Maroc,2021-09-26,,12996.857684486262,153,42.53968696475704,None,1.0,18.936055147243337
9590,27.10448361176477,other,cameroun,2020-02-17,2022-04-03,19082.392941575643,115,90.84122762582217,Mixed,3.0,44.03097527017641
7745,59.37107989612408,F,zambie,2020-08-02,2021-08-11,15449.076634118832,176,39.482078367321236,None,1.0,46.34783923440993
4278,36.66525615262884,F,France,2023-12-11,2025-11-07,3952.324090530861,132,1.8212508572998236,None,2.0,4.9711220504673985
6101,34.04755019482191,other,Senegal,2024-12-26,2025-10-07,4066.227091180064,98,28.204427183419178,Mixed,4.0,3.005230552943199
5698,18.173103186942036,other,mali,2022-07-09,2024-06-03,8294.134290657315,78,30.995741837456972,Fashion,2.0,40.432805310735155
1709,32.73988336355059,F,togo,2018-01-16,2020-10-29,19384.44366186169,75,80.82406103102812,Electronics,4.0,31.2612573155329
9057,37.02575254793837,M,Maroc,2020-06-04,2023-10-28,10876.998791637612,30,28.833282984900464,None,2.0,26.01414552628552
3086,43.60697803926903,other,kenya,2025-02-26,2025-10-26,8938.44258966771,121,76.37853914945981,Home,3.0,58.98883744089821
4500,34.58448467089716,M,zambie,2018-11-22,2020-09-10,22192.34177235418,76,151.43654230845692,Home,4.0,10.607996771252534
2338,41.116605982681776,other,togo,2019-02-06,2020-03-25,17734.217543312072,156,41.09949954576981,Unknow,2.0,0.36928343581872136
6276,19.684723489811308,M,mali,2020-02-26,2025-10-31,14683.50487912834,172,29.095238947153643,Home,2.0,23.5300655445006
7077,65.39835963419813,other,zambie,2018-11-13,2020-05-19,18765.641952965463,85,84.34767577890386,Home,4.0,0.4144251033252222
3654,57.559762623499104,M,Senegal,2024-05-24,2024-06-12,6031.408775384409,110,35.186463356641,None,3.0,28.989434678133584
8055,25.437143116345133,other,Maroc,2022-06-01,2025-03-14,12568.989016585812,17,442.57272180778034,Home,3.0,33.46820915686203
6935,47.86896566625411,other,togo,2020-01-18,2024-11-21,13660.236449470958,141,24.691812495309918,Fashion,4.0,2.5329548221766185
6651,55.974070660214636,M,Senegal,2024-08-17,2025-08-16,5475.519190751895,36,102.9694163455519,Home,2.0,35.61924156661188
1189,45.56391205931327,other,togo,2024-03-09,2025-01-16,4706.975313349885,98,17.754787160075065,Electronics,2.0,18.711568964492336
9104,24.194662632111775,other,Maroc,2023-01-14,2023-11-15,9643.079036483046,160,33.03186747252379,Mixed,3.0,58.22441208848064
1001,42.058079568074376,other,cameroun,2021-04-30,2023-10-14,12486.139601874092,22,224.49656828830075,None,1.0,46.8648894033005
8026,38.6398910125972,M,togo,2024-01-18,2024-01-23,10220.75459874695,156,53.29130287457492,Unknow,3.0,0.08361058633427731
6552,70.73190762575061,M,cameroun,2022-11-18,2025-02-22,10597.727476839558,146,41.93259826061265,None,1.0,45.648865638313545
3819,36.25121047890981,F,France,2020-08-26,2022-01-10,17557.766449697512,105,92.71150535354181,Mixed,1.0,37.38214239245122
2118,29.507430884803718,other,Maroc,2023-08-13,2023-08-30,13021.662894431063,64,169.1731034068567,Home,4.0,22.971109563830122
5696,29.761563717521412,M,zambie,2025-05-16,2025-05-24,9745.739990453494,166,64.72695775943896,Fashion,2.0,6.755620138386944
5816,44.3933131144571,other,zambie,2024-04-02,2024-12-07,6916.418957464781,35,132.90781990945644,Mixed,4.0,13.327254117066246
2484,32.90018576905983,other,togo,2018-09-15,2023-03-22,22565.503548177512,42,275.01498655290214,None,1.0,15.901587234981989
4359,51.77378581757169,F,togo,2024-01-23,2024-06-01,9705.420869546786,99,77.7830917872069,Electronics,4.0,36.131373298123
4423,17.229608446166267,other,Senegal,2020-05-03,2023-07-05,18270.236892165856,144,68.79545913338416,Fashion,1.0,43.13200054633309
5418,70.82343173527717,F,Maroc,2020-12-09,2023-01-30,16250.361658661706,156,56.13270559825084,None,4.0,15.44451457080417
8518,72.9749795581177,other,cameroun,2024-07-31,2024-11-14,8249.506575591124,38,186.00350577602384,Home,1.0,18.906462479240858
8655,47.861291906924436,F,cameroun,2020-05-11,2021-09-02,14156.827992050901,140,34.39132135759734,Electronics,4.0,44.99310040159893
1325,54.821017752863305,other,togo,2018-04-02,2019-12-06,19207.038876053324,72,87.70900826481463,Electronics,4.0,18.27781762684658
2404,35.59822785319171,other,Senegal,2018-07-26,2021-09-14,16114.968263578185,148,21.410204928869796,Home,4.0,34.050072867110174
5990,42.786368421878905,other,Senegal,2022-11-06,2025-12-23,8422.976025832528,177,18.80632786604892,Electronics,4.0,53.189257037883756
5142,60.875793702904204,F,Maroc,2023-03-13,2025-05-16,13388.650494929314,123,83.98018795659873,Electronics,3.0,3.1744463280976842
2062,24.971220416544334,other,Maroc,2020-05-09,2025-03-18,16948.544052653935,68,121.94014802672676,Mixed,4.0,37.96959029281177
9798,32.169654729529576,other,Senegal,2020-09-09,2025-11-20,15408.954507431874,175,40.77824648165625,Fashion,3.0,10.898727586155024
3362,68.51312644205092,other,France,2023-12-20,2024-01-27,7432.864848315046,89,52.21720292577312,Home,3.0,17.19015046384222
8703,20.051686609292176,M,Maroc,2024-04-24,2025-12-17,4022.4262495708335,72,16.27476127727142,None,3.0,47.54498113433206
3514,47.16840678827994,other,zambie,2024-06-20,2025-07-28,4028.3049373665217,77,19.940015216988986,Electronics,3.0,1.2453176107555386
7064,32.62908752957384,F,Senegal,2019-07-06,2020-03-20,16168.466794664624,172,31.347869147271975,Mixed,2.0,7.981663604342217
6996,20.619757997949,other,togo,2023-05-04,2023-09-07,4906.578012152819,12,4.331042932585238,Home,2.0,53.19465152337521
